Private and NonPublic Schools Enrollment 2017 - 2018,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Contact:,,,,
Data Collection Team,,,,
PA Department of Education,,,,
Office of Data Quality,,,,
333 Market Street,,,,
"Harrisburg, PA  17126-0333",,,,
Email: ra-pnpdata@pa.gov,,,,
Voice Telephone: (717) 787-2644,,,,
Text Telephone TTY: (717) 783-8445,,,,
Fax: (717) 787-3148,,,,
,,,,
,,,,
The data in this report provides:  ,,,,
,"Grade/Levels for Private Pay, and Fully Publicly Funded",,,
,"Enrollment for Elementary, Secondary, and Other",,,
,Residency Status - PA Resident;  Non-Resident of PA,,,
,Funding - Private Pay; Fully Publicly Funded,,,
,,,,
This workbook contains separate worksheets for:,,,,
,,,,
,Institutions,,,
,,"Represents the 2,847 private pay and fully publicly-funded institutions in Pennsylvania and out-of-state",,
,,Administrative Unit Number (AUN); Intermediate Unit (IU) Number; County Name,,
,,Location; Mailing Addresses; Total Enrollment,,
,Elementary Enrollment,,,
,,"Elementary Grades: Kindergarten to 8th grade, Elementary Ungraded (EUG)",,
,,Residents of PA -  Private Pay; Fully Publicly-Funded ,,
,,Non-residents of PA -  Private Pay; Fully Publicly-Funded ,,
,,Grade Level; Total Elementary Enrollment,,
,,Note: Some schools have 7th and 8th Grade Secondary ,,
,,7E and 8E = Elementary Enrollment,,
,,7S and 8S = Secondary Enrollment,,
,Secondary Enrollment,,,
,,"Secondary Grades: 7th to 12th Grade, Secondary Ungraded (SUG) ",,
,,Residents of PA -  Private Pay; Fully Publicly-Funded ,,
,,Non-residents of PA -  Private Pay; Fully Publicly-Funded ,,
,,Grade Level; Total Secondary Enrollment,,
,,Note: Some schools have 7th and 8th Grade Elementary ,,
,,7E and 8E = Elementary Enrollment,,
,,7S and 8S = Secondary Enrollment,,
,Other Enrollment ,,,
,,Residents of PA -  Private Pay; Fully Publicly-Funded ,,
,,Non-residents of PA -  Private Pay; Fully Publicly-Funded ,,
,,"Other Total Enrollment Counts: Nursery; Special Education Preschool age 5; Special Education Preschool/Nursery ages 3,4,5",,
,FTE (Full-time Equivalent) Teachers,,,
,,Nursery; Elementary; Secondary; Special Education Preschool ,,
,,Institution Category Codes:,,
,,,9.0,"Nonpublic, Non-licensed School"
,,,10.0,"Nonpublic, Non-licensed Out-of-State"
,,,12.0,Licensed Private Academic School
,,,14.0,Approved Private School
,,,17.0,"Other Private, Non-Licensed Entity"
,,,18.0,Private Residential Rehabilitation Institution
,,,20.0,Miscellaneous
,Percentage Low Income: ,,,
,,"Kindergarten to 12th Grade, Nursery",,
,,Percentage of Low Income Enrollment: Nursery,,
,,Percentage of Low Income Enrollment: Kindergarten to 12th Grade ,,
